data,center,userID,churn
0,0,050736937,T
0,0,045891609,T
0,2,087964932,T
0,2,398210340,T
0,0,576386834,T
0,1,242246270,T
0,4,509450324,T
0,4,838565852,T
0,0,438836594,T
0,4,740430591,T
0,4,440098809,T
0,1,640543690,T
0,2,651182667,T
0,2,746020836,T
0,4,902150871,T
0,1,817823562,T
0,4,248897975,T
0,2,527633602,T
0,2,626163011,T
0,0,098959715,T
0,4,989576019,T
0,2,816274419,T
0,2,636993189,T
0,2,501533153,T
0,4,029705364,T
0,2,500724484,T
0,1,602238035,T
0,4,155715862,T
0,4,054184233,T
0,0,490755516,T
0,2,992013130,T
0,1,362086850,T
0,4,541180658,T
0,2,955609166,T
0,2,570341208,T
0,2,304182649,T
0,2,097556544,T
0,1,526561387,T
0,1,232504870,T
0,4,748350840,T
0,1,723182760,T
0,1,082795875,T
0,2,715081738,T
0,2,604307193,T
0,3,649620145,F
0,2,699707388,T
0,4,854103621,T
0,0,435809413,T
0,1,513127102,T
0,0,730990277,T
0,0,574718668,T
0,2,229780318,T
0,2,250278601,T
0,2,819625979,T
0,1,543875389,T
0,4,322062142,T
0,0,222470999,T
0,0,132060696,T
0,0,937745157,T
0,4,761351487,T
0,1,630636601,T
0,0,608103233,T
0,4,889992840,T
0,0,407999161,T
0,4,631313823,T
0,2,307275859,T
0,1,504635464,T
0,4,732080617,T
0,1,439645076,T
0,2,001406920,T
0,4,613916739,T
0,1,781997905,T
0,2,237422391,T
0,2,327130603,T
0,0,000760708,T
0,2,758956138,T
0,1,561659154,T
0,2,803318410,T
0,0,212124328,T
0,1,133897338,T
0,4,620012206,T
0,2,753281879,T
0,0,838513431,T
0,0,240015357,T
0,0,213472298,T
0,4,848774895,T
0,0,588670263,T
0,2,085143658,T
0,2,232029864,T
0,4,829638344,T
0,4,357926277,T
0,0,123999464,T
0,2,341955970,T
0,4,687651207,T
0,0,051269285,T
0,4,536000228,T
0,0,195136512,T
0,1,110942691,T
0,2,235200169,T
0,3,977673827,F
0,4,725855047,T
0,2,069707027,T
0,4,073506849,T
0,4,843499218,T
0,4,675694449,T
0,0,038990097,T
0,3,236006684,F
0,2,695758557,T
0,4,495154067,T
0,1,736920288,T
0,1,056033888,T
0,0,750153880,T
0,1,408867402,T
0,4,873073140,T
0,2,087642725,T
0,4,672003632,T
0,2,768994183,T
0,4,893451882,T
0,2,046361983,T
0,2,834067352,T
0,1,203590373,T
0,4,175341036,T
0,0,622499253,T
0,2,257170238,T
0,1,321894206,T
0,4,758777439,T
0,4,616026972,T
0,2,009824529,T
0,2,534862961,T
0,1,778897893,T
0,2,092196240,T
0,2,566385366,T
0,1,507045672,T
0,1,996059736,T
0,4,253017189,T
0,3,535005783,F
0,0,271649877,T
0,4,614052938,T
0,4,183902563,T
0,0,153750649,T
0,0,753445390,T
0,2,919212390,T
0,3,672208308,F
0,4,198237849,T
0,2,303799386,T
0,4,021522234,T
0,4,115989142,T
0,1,604372668,T
0,0,357315673,T
0,0,570033393,T
0,4,469239628,T
0,0,035283696,T
0,4,101760568,T
0,0,670254122,T
0,1,961026852,T
0,0,940262893,T
0,1,427347813,T
0,2,153010568,T
0,0,609228208,T
0,2,817971382,T
0,2,144629857,T
0,2,265972053,T
0,0,797182424,T
0,4,918381441,T
0,0,328661246,T
0,4,460568768,T
0,3,181442973,F
0,2,415955104,T
0,2,963323254,T
0,0,860217502,T
0,1,140264918,T
0,2,878892638,T
0,0,727147922,T
0,4,206434269,T
0,4,072652696,T
0,2,177977405,T
0,4,431626317,T
0,1,376155788,T
0,4,181208047,T
0,4,486742122,T
0,4,017690844,T
0,0,815553982,T
0,2,780574219,T
0,2,535673689,T
0,2,388545573,T
0,3,181552838,F
0,4,935580980,T
0,1,116298229,T
0,0,705514486,T
0,4,791221311,T
0,2,190079010,T
0,2,861850491,T
0,2,485823239,T
0,0,836419896,T
0,0,111851193,T
0,1,473478526,T
0,2,652881356,T
0,1,781663537,T
0,4,121746026,T
0,3,785104032,F
0,4,734934041,T
0,0,990869353,T
0,4,363448333,T
0,2,697790529,T
0,3,643809353,F
0,0,624170350,T
0,4,133573930,T
0,0,206828556,T
0,0,840503659,T
0,4,972053349,T
0,2,980270363,T
0,1,435472189,T
0,2,802166498,T
0,4,384246474,T
0,4,417783996,T
0,4,140543914,T
0,1,402281051,T
0,1,414100831,T
0,0,556112312,T
0,3,692881562,F
0,0,392972748,T
0,2,854274371,T
0,4,375514558,T
0,2,398769673,T
0,4,977123880,T
0,2,664150335,T
0,4,249595829,T
0,2,675375482,T
0,0,431496432,T
0,4,519922743,T
0,1,479902134,T
0,2,954632239,T
0,3,664693429,F
0,0,048238816,T
0,4,746115681,T
0,0,846610232,T
0,4,701364259,T
0,2,608577074,T
0,0,660932613,T
0,0,448323469,T
0,2,317079566,T
0,0,044618051,T
0,0,477956192,T
0,4,406973961,T
0,2,329200129,T
0,2,786739349,T
0,4,047134838,T
0,0,075457882,T
0,3,509253976,F
0,2,526066951,T
0,4,393422854,T
0,0,465671996,T
0,4,879464905,T
0,0,531539084,T
0,2,599692313,T
0,2,715698964,T
0,0,509075118,T
0,2,616667440,T
0,0,388597315,T
0,3,757947168,F
0,3,098714601,F
0,1,993872966,T
0,2,303141870,T
0,0,665103267,T
0,4,371105673,T
0,0,248243623,T
0,1,340893640,T
0,4,596677873,T
0,4,765101534,T
0,1,415524579,T
0,1,760188406,T
0,2,980170157,T
0,1,724362506,T
0,2,362327452,T
0,4,164000469,T
0,4,153647619,T
0,0,844171297,T
0,4,798020464,T
0,4,483365054,T
0,2,308752540,T
0,3,563301321,F
0,2,652650502,T
0,2,683946516,T
0,3,674974475,F
0,4,399927739,T
0,1,585091039,T
0,4,524247584,T
0,3,703472880,F
0,0,296673155,T
0,2,701394554,T
0,2,152121204,T
0,2,078310975,T
0,2,814791238,T
0,4,617966956,T
0,1,218553184,T
0,2,922876881,T
0,2,140751861,T
0,4,802026195,T
0,1,165701095,T
0,3,311383771,F
0,1,891403507,T
0,4,477161751,T
0,2,212790027,T
0,4,368456964,T
0,2,633643093,T
0,2,544714984,T
0,4,838469101,T
0,0,173994987,T
0,4,294753659,T
0,2,618245125,T
0,4,370027208,T
0,2,122819353,T
0,0,813608525,T
0,4,306871529,T
0,4,085128415,T
0,4,104317233,T
0,2,183751348,T
0,4,402812246,T
0,2,773978448,T
0,4,095758674,T
0,2,640521518,T
0,2,049182113,T
0,4,427498512,T
