userID,hoursPlayed,level,pelletsEaten,fruitEaten,ghostsEaten,avgScore,maxScore,totalScore,churned
234307023,258,59,19092,634,134,181,250,38516,T
041571258,813,82,58536,634,126,181,733,37733,F
968384888,1,11,66,634,211,60,599,38551,F
443063214,644,82,13524,634,177,120,722,38058,F
685765073,883,157,49448,634,107,60,595,38427,T
838247352,777,82,67599,634,127,304,758,37707,F
540102330,144,11,9360,634,105,60,660,38126,F
919908587,409,59,8589,634,194,304,143,38145,T
128434130,1,11,36,634,78,181,1057,38450,F
524780756,843,157,33720,634,143,242,760,37858,T
042192955,935,157,18700,634,80,60,788,37693,T
787063242,485,82,30070,634,131,304,192,37706,F
385011180,794,71,74636,634,84,181,687,37740,F
021150913,580,59,21460,634,116,60,769,38568,T
517155400,473,59,44462,634,177,120,746,37735,T
508453094,804,82,52260,634,6136,60,549,38343,F
177875962,253,62,16698,634,90,304,533,38107,T
363921570,644,82,52808,634,518,242,713,38099,F
301835897,995,157,80595,634,86,304,651,38270,T
519051107,831,82,34071,634,103,181,547,38491,F
740116457,210,40,19110,634,114,181,964,38581,F
979994449,824,157,51912,634,117,60,85,38207,T
150358586,790,157,49770,634,142,60,985,37875,T
015399884,502,59,50200,634,87,181,332,38348,T
137774370,42,11,4032,634,73,181,500,38318,F
909408015,631,82,40384,634,77,60,566,38070,F
146556570,1,11,65,634,102,60,954,38631,F
831150522,235,18,11750,634,694,60,349,38208,T
355107903,788,157,34672,634,80,60,1031,38163,T
682936702,425,59,35275,634,76,304,747,38536,T
606120576,721,82,58401,634,165,60,527,38648,F
246625831,471,59,40506,634,721,120,496,38556,T
988246273,462,59,24486,634,116,120,196,38402,T
135985179,874,157,46322,634,340,242,651,38379,T
958155419,500,82,41500,634,856,60,1003,38121,F
255461252,1102,157,73834,634,250,181,677,38065,T
682457795,777,157,76923,634,92,181,582,38668,T
883924025,308,59,21868,634,157,60,776,38306,T
803128723,755,71,52850,634,150,242,429,38599,F
614957691,230,40,6670,634,156,242,1152,37760,F
208511677,197,11,14578,634,121,120,418,38182,F
743836884,153,62,11169,634,105,120,1164,38188,T
125798500,396,59,22572,634,368,242,70,38062,T
524618628,541,82,43280,634,264,60,199,38556,F
983600101,542,40,14092,634,75,181,581,38553,F
381417317,1,11,20,634,85,304,423,38622,F
394791484,310,62,12400,427,120,31,145,13489,T
268109203,892,71,83848,634,497,60,406,38056,F
887443688,249,40,9213,634,1363,242,215,38068,F
486988495,444,59,22200,634,391,242,1177,37749,T
120816597,1107,157,43173,634,151,304,289,37846,T
901467495,556,82,19460,634,136,242,1092,37822,F
629286177,1134,157,27216,634,165,304,851,37901,T
532274378,753,157,51204,634,87,242,986,38319,T
669151804,153,18,11781,634,96,304,695,37724,T
106931107,972,157,45684,634,148,60,483,38022,T
118173645,999,157,39960,634,102,242,801,37806,T
518661872,1038,157,62280,634,299,242,804,37784,T
236788793,564,82,23688,634,135,120,397,37783,F
885544038,217,59,17794,634,150,242,448,38506,T
677769732,1,11,37,634,127,120,976,38076,F
000130226,150,11,12300,634,751,304,532,38062,F
685577883,1024,157,29696,634,74,304,423,37869,T
330608507,749,82,56924,634,76,181,1006,38304,F
577400501,75,11,6975,634,83,304,685,38103,F
028616918,212,18,9328,634,209,60,266,37805,T
341664317,737,82,16214,634,95,242,875,38418,F
491491158,758,157,21982,634,2454,181,750,37977,T
163962263,709,71,66646,634,131,304,981,38657,F
423337717,132,18,5676,634,231,304,532,38605,T
572849517,758,157,66704,634,454,120,1096,38288,T
517787831,966,157,89838,634,92,242,535,38062,T
517796617,805,157,38640,634,304,120,821,38609,T
456287251,242,40,5808,634,119,304,1037,37734,F
707520222,897,71,68172,634,159,242,472,37904,F
743759992,1114,157,23394,634,188,181,694,38215,T
079861653,107,11,8025,634,354,60,1084,37863,F
144457454,319,40,17864,634,107,181,501,38701,F
229923269,177,18,14337,634,549,181,934,38673,T
356092525,721,82,72100,634,215,242,615,37693,F
358440148,789,157,48918,634,103,242,1033,38165,T
830423923,490,59,41160,634,143,60,1100,38561,T
755296527,789,71,77322,634,75,304,1144,37826,F
654169576,544,82,44064,634,1840,120,1120,38137,F
360779481,692,82,18684,634,325,60,497,38583,F
253267778,104,11,4368,634,575,304,204,37698,F
776443084,535,82,42265,634,247,242,443,38529,F
570951509,563,59,12949,634,209,242,786,37764,T
161160492,403,59,18941,634,129,242,358,38622,T
433269818,780,157,37440,634,111,120,578,38129,T
049198050,458,82,44426,634,108,304,1005,37956,F
644450244,1044,157,29232,634,2629,120,401,38359,T
824036611,336,40,13776,634,347,60,550,37819,F
315021797,596,82,17880,634,325,304,378,38352,F
100943777,802,71,75388,634,767,60,311,37851,F
671037434,1,11,82,634,74,60,792,38389,F
297674957,843,82,77556,634,173,181,138,38472,F
271852637,182,62,17290,634,81,304,462,38690,T
865718750,977,157,41034,634,314,60,732,38512,T
700118236,289,62,17340,634,97,242,458,38031,T
515939494,825,82,40425,634,584,304,667,38331,F
996408145,265,40,7685,634,82,242,243,38700,F
185687555,154,11,10626,634,107,120,612,38286,F
844204683,183,11,4026,634,2629,181,230,38222,F
333668746,1064,157,27664,634,124,60,724,38443,T
566743924,630,82,25830,634,1416,304,694,37902,F
279441132,539,82,53900,634,117,304,1034,37844,F
939204421,498,59,24900,634,86,60,244,38333,T
897526210,67,11,3618,634,168,120,259,37746,F
177873597,273,62,9555,634,152,120,195,37842,T
950157702,1033,157,85739,634,292,60,485,38680,T
535926500,136,62,3264,634,227,181,441,38086,T
772082828,1108,157,59832,634,90,242,669,37698,T
488409593,750,82,15750,634,105,60,863,37787,F
197702411,1120,157,81760,634,76,242,1057,38082,T
804545348,70,11,5670,634,276,120,577,37895,F
096252411,809,157,22652,634,83,120,657,38041,T
897087901,339,40,25764,634,153,120,176,37809,F
016358860,548,59,29044,634,262,181,348,37999,T
384761687,808,82,64640,634,337,242,577,38591,F
352617612,1120,157,34720,634,133,304,414,38316,T
430580778,373,59,30213,634,105,60,438,38148,T
518046632,820,71,60680,634,223,120,1157,38620,F
828734097,1,11,42,634,278,60,743,38698,F
220174772,198,62,5742,634,97,181,748,38057,T
101712032,26,11,1274,634,261,242,300,37722,F
